"name","city","maps_url","website","email","notes","status"
"GESTORIA GB HUELVA S.L","Huelva","https://www.google.com/maps/place/GESTORIA+GB+HUELVA+S.L","https://www.gestorias24.com/ubicaciones/huelva","[email]","sin web propia - llamar por telefono","drafted"
"Gestoria Huelva Juan Fco Botella","Huelva","https://www.google.com/maps/place/Gestoria+Huelva+Juan+Fco+Botella","http://www.gestoriahuelva.com/","[email]","email en http://www.gestoriahuelva.com/contacto","drafted"
"Gestoria Crespo Huelva","Huelva","https://www.google.com/maps/place/Gestoria+Crespo+Huelva","https://gestoriacrespo.com/","[email]","","drafted"
"Gestoria Gabinete Robles","Huelva","https://www.google.com/maps/place/Gestoria+Gabinete+Robles","https://gabineterobles.com/","[email]","","drafted"
"Espinosa Villaran Gestoria Huelva","Huelva","https://www.google.com/maps/place/Espinosa+Villaran+Gestoria+Huelva","https://www.gestoriaespinosavillaran.es/","[email]","","drafted"
"Gestoria Del Odiel","Huelva","https://www.google.com/maps/place/Gestoria+Del+Odiel","https://gestoriadelodiel.com/","[email]","","drafted"
"Arpe Asesores Huelva","Huelva","https://www.google.com/maps/place/Arpe+Asesores+Huelva","https://arpeasesores.es/","[email]","","drafted"
"Gestoria Siga Bocanegra Huelva","Huelva","https://www.google.com/maps/place/Gestoria+Siga+Bocanegra+Huelva","https://bocanegragestores.com/","[email]","","drafted"
"Perdomo Asesores Sevilla","Sevilla","https://www.google.com/maps/place/Perdomo+Asesores+Sevilla","https://www.perdomoasesores.com/","[email]","","drafted"
"SumaGestion Asesoria Sevilla","Sevilla","https://www.google.com/maps/place/SumaGestion+Asesoria+Sevilla","https://sumagestion.es/","[email]","","drafted"
"GESTASER Asesoria Sevilla","Sevilla","https://www.google.com/maps/place/GESTASER+Asesoria+Sevilla","https://www.gestasor.com/sevilla/","[email]","","drafted"
"Activa Consultores Sevilla","Sevilla","https://www.google.com/maps/place/Activa+Consultores+Asesoria+Sevilla","https://www.activaconsultores.es/","[email]","","drafted"
"Gestoria Murillo Sevilla","Sevilla","https://www.google.com/maps/place/Gestoria+Murillo+Sevilla","https://www.qdq.com/gestoria-murillo-395455","[email]","sin web propia - llamar por telefono","drafted"
"TAMISE MATOS Asesoria Sevilla","Sevilla","https://www.google.com/maps/place/TAMISE+MATOS+Asesoria","https://buscador.asesorexcelente.com/sevilla/alcala-de-guadaira/tamise-matos-asesoria-45488","[email]","","drafted"
"Servicentro Asesoria Sevilla","Sevilla","https://www.google.com/maps/place/Servicentro+Asesoria+Sevilla","https://www.servicioscentralizados.es/","[email]","","drafted"
"GesDogma Asesoria Sevilla","Sevilla","https://www.google.com/maps/place/GesDogma+Asesoria+Autonomos+Empresas","https://gesdogma.com/","[email]","","drafted"
"Gestoria Miguel Mayal Sevilla Este","Sevilla","https://www.google.com/maps/place/Gestoria+Miguel+Mayal+Sevilla+Este","https://miguelmayal.com/?srsltid=AfmBOoqs29S4BBxqrcn8lIjd_uhX_4XuavZnINHMffGjGVjTpdHexr2d","","no email en web - probar formulario o tel",""
"Grupo Garantia Asesores Sevilla","Sevilla","https://www.google.com/maps/place/Grupo+Garantia+Asesores+Sevilla","https://grupogarantia.es/","[email]","","drafted"
"IS GESTION Sevilla","Sevilla","https://www.google.com/maps/place/IS+GESTION+Sevilla","https://dypgestiondeempresas.es/","[email]","email en https://dypgestiondeempresas.es/contacto","drafted"
"GVV Asesores Consultores Sevilla","Sevilla","https://www.google.com/maps/place/GVV+Asesores+Consultores+Sevilla","https://www.consulgvv.es/","[email]","","drafted"
"ARC Gestoria Sevilla","Sevilla","https://www.google.com/maps/place/ARC+Gestoria+Sevilla","https://arcgestoria.es/","[email]","","drafted"
"Asesoria De La Torre Forero SL","Sevilla","https://www.google.com/maps/place/Asesoria+De+La+Torre+Forero+SL","https://delatorreasesor.com/","[email]","","drafted"
"GESVAN GESTORIA Sevilla","Sevilla","https://www.google.com/maps/place/GESVAN+GESTORIA+Sevilla","https://www.gesvangestoria.es/","[email]","","drafted"
"Gestoria Ares Moreno Sevilla","Sevilla","https://www.google.com/maps/place/Gestoria+Ares+Moreno+Sevilla","https://aresymoreno.com/","","no email en web - probar formulario o tel",""
